Satellite params (to fit): 
a = 25000.0 km
e = 0.3
inclination = 90 deg
node = 0 deg
pericenter = 29 deg
epoch = 2864 deg

Telescope ITRF coordinates:
X = 6378.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 100 deg
DEC = 0 deg

Spatial scale (from center to edge) of the image below:
scale = 2.1876940374291456 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 0.03 -0.04 0.01 0.11 -0.15 -0.09 0.10 0.18 0.02 -0.15 0.08 -0.01 -0.06 -0.11 -0.10 -0.08 -0.04 -0.02 0.02 0.01 -0.03 -0.05 -0.04 -0.05 -0.04 -0.03 -0.02 -0.01 0.01 0.03 0.05 0.05 0.06 0.05 0.05 0.03 0.01 -0.01 -0.02 -0.03 -0.04 -0.05 -0.04 -0.05 -0.03 0.01 0.02 -0.02 -0.04 -0.08 -0.10 -0.11 -0.06 -0.01 0.08 -0.15 0.02 0.18 0.10 -0.09 -0.15 0.11 0.01 -0.04
 -0.03 0.03 -0.01 -0.12 0.16 0.11 -0.11 -0.20 -0.03 0.15 -0.08 0.01 0.08 0.12 0.11 0.10 0.05 0.02 -0.03 -0.01 0.02 0.05 0.04 0.05 0.04 0.04 0.03 0.01 -0.01 -0.03 -0.05 -0.05 -0.06 -0.05 -0.05 -0.03 -0.02 0.01 0.02 0.03 0.03 0.05 0.05 0.05 0.03 -0.01 -0.02 0.01 0.03 0.07 0.08 0.09 0.05 -0.00 -0.09 0.15 -0.00 -0.17 -0.10 0.08 0.15 -0.10 -0.02 0.04
 0.03 -0.03 0.00 0.13 -0.16 -0.13 0.11 0.21 0.05 -0.14 0.07 -0.02 -0.09 -0.14 -0.13 -0.11 -0.06 -0.02 0.03 0.01 -0.02 -0.04 -0.04 -0.05 -0.04 -0.04 -0.03 -0.01 0.01 0.03 0.05 0.05 0.06 0.04 0.05 0.03 0.02 -0.01 -0.02 -0.03 -0.03 -0.05 -0.05 -0.06 -0.03 0.01 0.02 -0.01 -0.02 -0.06 -0.06 -0.07 -0.03 0.01 0.10 -0.16 -0.01 0.16 0.10 -0.06 -0.15 0.09 0.03 -0.04
 -0.03 0.03 0.00 -0.14 0.16 0.15 -0.12 -0.23 -0.06 0.14 -0.07 0.03 0.11 0.17 0.16 0.13 0.07 0.02 -0.03 -0.01 0.02 0.04 0.04 0.05 0.04 0.05 0.03 0.01 -0.01 -0.03 -0.05 -0.05 -0.06 -0.05 -0.05 -0.03 -0.02 0.01 0.02 0.02 0.03 0.05 0.05 0.06 0.03 -0.01 -0.02 0.01 0.02 0.04 0.04 0.05 0.02 -0.02 -0.10 0.17 0.02 -0.15 -0.10 0.05 0.15 -0.08 -0.04 0.05
 0.03 -0.03 -0.01 0.15 -0.17 -0.16 0.12 0.24 0.08 -0.14 0.06 -0.04 -0.12 -0.19 -0.18 -0.14 -0.08 -0.03 0.03 0.01 -0.02 -0.04 -0.04 -0.05 -0.05 -0.06 -0.03 -0.02 0.01 0.03 0.05 0.05 0.06 0.05 0.05 0.04 0.02 -0.01 -0.01 -0.02 -0.03 -0.05 -0.05 -0.07 -0.04 0.01 0.02 -0.01 -0.01 -0.03 -0.02 -0.03 -0.01 0.02 0.11 -0.18 -0.04 0.14 0.10 -0.03 -0.15 0.07 0.04 -0.05
 -0.03 0.03 0.02 -0.17 0.18 0.18 -0.13 -0.26 -0.09 0.14 -0.05 0.05 0.14 0.21 0.20 0.16 0.09 0.03 -0.04 -0.01 0.02 0.04 0.05 0.06 0.05 0.06 0.04 0.02 -0.00 -0.03 -0.05 -0.05 -0.06 -0.05 -0.05 -0.04 -0.02 0.00 0.01 0.01 0.03 0.05 0.05 0.07 0.04 -0.01 -0.02 0.00 0.00 0.02 0.01 0.02 -0.01 -0.03 -0.12 0.18 0.05 -0.13 -0.09 0.02 0.15 -0.06 -0.05 0.05
 0.03 -0.02 -0.02 0.18 -0.19 -0.21 0.13 0.28 0.11 -0.14 0.05 -0.06 -0.16 -0.24 -0.22 -0.18 -0.10 -0.03 0.04 0.01 -0.02 -0.03 -0.05 -0.06 -0.06 -0.07 -0.04 -0.02 0.00 0.03 0.06 0.06 0.07 0.05 0.06 0.04 0.03 -0.00 -0.01 -0.01 -0.03 -0.05 -0.06 -0.08 -0.04 0.01 0.02 -0.00 0.01 -0.01 0.01 -0.00 0.02 0.04 0.13 -0.19 -0.07 0.12 0.09 -0.00 -0.16 0.05 0.06 -0.06
 -0.03 0.02 0.03 -0.20 0.20 0.23 -0.14 -0.31 -0.13 0.14 -0.04 0.07 0.18 0.26 0.25 0.19 0.11 0.03 -0.04 -0.01 0.02 0.03 0.05 0.07 0.07 0.08 0.05 0.02 -0.00 -0.03 -0.06 -0.06 -0.07 -0.05 -0.06 -0.04 -0.03 -0.00 0.01 0.01 0.02 0.05 0.06 0.09 0.05 -0.01 -0.02 -0.00 -0.02 -0.01 -0.03 -0.01 -0.03 -0.05 -0.14 0.21 0.08 -0.12 -0.10 -0.01 0.16 -0.05 -0.07 0.06
 0.03 -0.02 -0.03 0.22 -0.21 -0.25 0.15 0.34 0.15 -0.14 0.03 -0.08 -0.21 -0.29 -0.28 -0.21 -0.12 -0.04 0.05 0.01 -0.02 -0.03 -0.05 -0.07 -0.07 -0.09 -0.06 -0.03 -0.00 0.03 0.06 0.06 0.07 0.05 0.06 0.05 0.04 0.00 -0.00 -0.00 -0.02 -0.05 -0.07 -0.10 -0.05 0.02 0.02 0.01 0.02 0.02 0.04 0.03 0.04 0.05 0.16 -0.22 -0.10 0.11 0.10 0.03 -0.16 0.04 0.08 -0.07
 -0.03 0.02 0.04 -0.24 0.23 0.28 -0.17 -0.37 -0.17 0.15 -0.03 0.10 0.23 0.32 0.31 0.24 0.13 0.04 -0.05 -0.01 0.02 0.03 0.06 0.08 0.08 0.10 0.06 0.03 0.01 -0.03 -0.07 -0.07 -0.08 -0.06 -0.07 -0.06 -0.04 -0.01 -0.00 -0.00 0.02 0.06 0.07 0.11 0.05 -0.02 -0.02 -0.01 -0.03 -0.03 -0.06 -0.04 -0.06 -0.06 -0.17 0.23 0.11 -0.11 -0.10 -0.04 0.17 -0.03 -0.08 0.07
 0.04 -0.02 -0.04 0.26 -0.24 -0.31 0.18 0.41 0.20 -0.15 0.02 -0.11 -0.26 -0.36 -0.34 -0.26 -0.14 -0.04 0.06 0.01 -0.02 -0.04 -0.07 -0.09 -0.09 -0.11 -0.08 -0.04 -0.01 0.03 0.07 0.07 0.09 0.06 0.08 0.06 0.05 0.01 0.01 0.01 -0.02 -0.06 -0.08 -0.12 -0.06 0.02 0.02 0.01 0.04 0.04 0.07 0.05 0.07 0.07 0.19 -0.25 -0.13 0.10 0.10 0.06 -0.18 0.02 0.09 -0.08
 -0.04 0.02 0.05 -0.28 0.27 0.34 -0.20 -0.45 -0.22 0.16 -0.00 0.14 0.30 0.40 0.38 0.28 0.15 0.04 -0.07 -0.01 0.03 0.04 0.08 0.10 0.11 0.13 0.09 0.05 0.02 -0.03 -0.07 -0.08 -0.09 -0.07 -0.09 -0.07 -0.06 -0.02 -0.01 -0.01 0.02 0.07 0.09 0.13 0.07 -0.03 -0.02 -0.01 -0.05 -0.05 -0.09 -0.07 -0.08 -0.08 -0.21 0.27 0.15 -0.10 -0.10 -0.07 0.18 -0.02 -0.10 0.08
